 Processing 0/669 primary words
 Processing 500/669 primary words
('obligatoire__A', ' : ', [('indispensable__A', 0.8817819845203537), ('op\xc3\xa9rationnel__A', 0.8357726040200383), ('n\xc3\xa9cessaire__A', 0.8348638978501223), ('disponible__A', 0.8347153741166959), ('absent__A', 0.829973141222634), ('consid\xc3\xa9rable__A', 0.8251425551633935), ('encourageant__A', 0.8222889605890855), ('insuffisant__A', 0.8194599979540618), ('rassurant__A', 0.8149589219676202), ('passionnant__A', 0.8133551959238401)], '\n\n')
('raisonnable__A', ' : ', [('consid\xc3\xa9rable__A', 0.8925804125175679), ('n\xc3\xa9gatif__A', 0.8747922003616256), ('significatif__A', 0.851289682282936), ('passionnant__A', 0.8268868163965931), ('exemplaire__A', 0.8261740106104402), ('exceptionnel__A', 0.8160366448431533), ('dangereux__A', 0.8136634983058874), ('normal__A', 0.8133483885992874), ('positif__A', 0.8124807225253353), ('sympa__A', 0.8050200399813588)], '\n\n')
('judiciaire__A', ' : ', [('lorrain__A', 0.6917197913919896), ('am\xc3\xa9ricain__A', 0.6818598373565374), ('exceptionnel__A', 0.6749933594360638), ('europ\xc3\xa9en__A', 0.671073228249409), ('original__A', 0.6673716431578696), ('initial__A', 0.6645222312204377), ('fran\xc3\xa7ais__A', 0.6565686793343567), ('vosgien__A', 0.6547798505043849), ('alsacien__A', 0.6532220357818906), ('respectif__A', 0.6515036745545323)], '\n\n')
('budg\xc3\xa9taire__A', ' : ', [('lorrain__A', 0.6106156189049842), ('am\xc3\xa9ricain__A', 0.6081418686823533), ('indien__A', 0.6039030295229648), ('personnel__A', 0.6028967255128894), ('sec__A', 0.5977908915053606), ('exceptionnel__A', 0.5963789502167688), ('alsacien__A', 0.5961994472148472), ('respectif__A', 0.5925674073613599), ('chinois__A', 0.5922175640790694), ('sauvage__A', 0.5900589410543783)], '\n\n')
('huit__A', ' : ', [('trois__A', 0.9741623719552571), ('cinq__A', 0.9688524071398825), ('deux__A', 0.9673306883384637), ('sept__A', 0.9633848377197552), ('six__A', 0.9555960981732091), ('moindre__A', 0.9447615980395138), ('dix__A', 0.9356214993978043), ('meilleur__A', 0.9341765743212416), ('c\xc3\xa9l\xc3\xa8bre__A', 0.9337932901669711), ('ancien__A', 0.9313349343226747)], '\n\n')
('sur__A', ' : ', [('technologique__A', 0.7064975011613092), ('courageux__A', 0.6771801534703287), ('lumineux__A', 0.6666601874292796), ('souriant__A', 0.6541400723191274), ('collectif__A', 0.649593080380743), ('g\xc3\xa9n\xc3\xa9reux__A', 0.6421518022719599), ('curieux__A', 0.6338696418123871), ('gastronomique__A', 0.6338006459421328), ('dynamique__A', 0.630940650877716), ('f\xc3\xa9minin__A', 0.6256965721949694)], '\n\n')
('nord__A', ' : ', [('sud__A', 0.8139365758915647), ('national__A', 0.7860884479281384), ('officiel__A', 0.760001364267085), ('cantonal__A', 0.7490360215660613), ('croissant__A', 0.7489200879296289), ('d\xc3\xa9partemental__A', 0.7421647459576713), ('permanent__A', 0.7360589927796726), ('f\xc3\xa9d\xc3\xa9ral__A', 0.7225821795560802), ('d\xc3\xa9finitif__A', 0.7204797326366921), ('champion__A', 0.7159298693885859)], '\n\n')
('pire__A', ' : ', [('prochain__A', 0.782546570015712), ('consolant__A', 0.7727847639891592), ('marin__A', 0.7338753752214139), ('curieux__A', 0.7230601517272626), ('diff\xc3\xa9rent__A', 0.7025259114318803), ('second__A', 0.6930557870924848), ('f\xc3\xa9minin__A', 0.6915147250146707), ('villageois__A', 0.6872845865069634), ('dernier__A', 0.685699799342316), ('malheureux__A', 0.6849911843642593)], '\n\n')
('solaire__A', ' : ', [('sec__A', 0.663618078289072), ('alsacien__A', 0.652863556119224), ('respectif__A', 0.6446633245570083), ('tranquille__A', 0.6414626615114692), ('chinois__A', 0.6378453352937369), ('personnel__A', 0.6328277019083396), ('existant__A', 0.6316874587255716), ('\xc3\xa9lectronique__A', 0.6219726629085034), ('original__A', 0.614066750130071), ('vivant__A', 0.6134504828925819)], '\n\n')
('favorable__A', ' : ', [('inf\xc3\xa9rieur__A', 0.8138473690642024), ('identique__A', 0.7837045372845138), ('sensible__A', 0.7789690304325384), ('propice__A', 0.7771738311954293), ('pr\xc3\xaat__A', 0.7424721974006474), ('conforme__A', 0.7035814846046486), ('utile__A', 0.6808324821083489), ('relative__A', 0.6745470198864657), ('sup\xc3\xa9rieur__A', 0.6697142659668563), ('fid\xc3\xa8le__A', 0.6514106963501776)], '\n\n')
('autonome__A', ' : ', [('tranquille__A', 0.8448972592688812), ('sec__A', 0.8388253432219599), ('original__A', 0.822619450977865), ('lumineux__A', 0.8204323437117377), ('fragile__A', 0.817021996569223), ('dramatique__A', 0.8103894580265978), ('alsacien__A', 0.8080461312485664), ('belge__A', 0.803731954862429), ('indien__A', 0.7972203214934797), ('exemplaire__A', 0.7961257780776009)], '\n\n')
('imm\xc3\xa9diat__A', ' : ', [('respectif__A', 0.6565797364379246), ('exemplaire__A', 0.6374512292968306), ('exceptionnel__A', 0.6271133359028965), ('alsacien__A', 0.6243930943520356), ('original__A', 0.6216761212995281), ('gourmand__A', 0.6185631227879025), ('habituel__A', 0.6180882064760327), ('particulier__A', 0.6174881709149584), ('initial__A', 0.617476348308421), ('d\xc3\xa9finitif__A', 0.6169131228897591)], '\n\n')
('g\xc3\xa9n\xc3\xa9alogique__A', ' : ', [('juif__A', 0.42989030632382264), ('\xc3\xa9conomique__A', 0.4120594525513816), ('universitaire__A', 0.40902156489248603), ('belge__A', 0.4067624365704776), ('ind\xc3\xa9pendant__A', 0.4000724656139992), ('sanitaire__A', 0.39800092157759287), ('amateur__A', 0.39215987444982336), ('technique__A', 0.3872815884438182), ('th\xc3\xa9orique__A', 0.3847620699458392), ('industriel__A', 0.37643132522972206)], '\n\n')
('content__A', ' : ', [('fier__A', 0.9478321574523368), ('satisfait__A', 0.9227230204678797), ('possible__A', 0.8874288609751668), ('impossible__A', 0.8792567654459403), ('heureux__A', 0.8783256608287887), ('prudent__A', 0.8402985027030463), ('titulaire__A', 0.827243332291492), ('difficile__A', 0.8164490860236963), ('visible__A', 0.7995261550930685), ('inquiet__A', 0.7882195843494969)], '\n\n')
('attractif__A', ' : ', [('performant__A', 0.9148388996249714), ('efficace__A', 0.8705136267288964), ('fonctionnel__A', 0.8342384258143649), ('spectaculaire__A', 0.8145108700796109), ('d\xc3\xa9licat__A', 0.8140214517104225), ('dangereux__A', 0.8063768847806215), ('exigeant__A', 0.800855061785711), ('\xc3\xa9lever__A', 0.7925294043971889), ('serein__A', 0.7875085980937045), ('accueillant__A', 0.779859243117661)], '\n\n')
('marier__A', ' : ', [('\xc3\xa9tudiant__A', 0.8863436297147708), ('asseoir__A', 0.7379470158071589), ('dr\xc3\xb4le__A', 0.7321470475003738), ('comptable__A', 0.7234492547537971), ('gentil__A', 0.7045368833027205), ('absent__A', 0.6902344200960119), ('sorcier__A', 0.670178999179764), ('m\xc3\xa2le__A', 0.6571774028868616), ('formateur__A', 0.6454142012935454), ('discret__A', 0.6269082054735835)], '\n\n')
('ais\xc3\xa9__A', ' : ', [('facile__A', 0.9224528280971146), ('d\xc3\xa9licat__A', 0.8146914785978987), ('surprenant__A', 0.8105818615827928), ('difficile__A', 0.8102714133575393), ('significatif__A', 0.8044651788860214), ('dangereux__A', 0.7992473932030069), ('\xc3\xa9lever__A', 0.7854208979219018), ('int\xc3\xa9ressant__A', 0.7807490054278634), ('important__A', 0.7771752779946575), ('\xc3\xa9vident__A', 0.7599349718560913)], '\n\n')
('merveilleux__A', ' : ', [('terrible__A', 0.859189630531971), ('magnifique__A', 0.8481961089181339), ('joyeux__A', 0.824848697776476), ('formidable__A', 0.8037504793994684), ('remarquable__A', 0.7916706999495009), ('faux__A', 0.7879087520919921), ('court__A', 0.7848651767386287), ('adolescent__A', 0.7814422223666171), ('immense__A', 0.7814339472944661), ('sympathique__A', 0.7787921854242043)], '\n\n')
('sexuel__A', ' : ', [('existant__A', 0.41776656765284703), ('n\xc3\xa9gatif__A', 0.4055078508447714), ('sec__A', 0.39991991978865243), ('alsacien__A', 0.39954601991997324), ('concret__A', 0.39524294932301873), ('respectif__A', 0.39127357435787), ('personnel__A', 0.389442215579619), ('adverse__A', 0.3833295855846823), ('original__A', 0.3757494878204688), ('particulier__A', 0.374066920049271)], '\n\n')
('m\xc3\xa9tallique__A', ' : ', [('russe__A', 0.8432657361919411), ('belge__A', 0.8358313704666646), ('lumineux__A', 0.80587912819576), ('am\xc3\xa9ricain__A', 0.8009776487818561), ('italien__A', 0.7943401387409732), ('sec__A', 0.7902116547258655), ('anglais__A', 0.7842012942622718), ('allemand__A', 0.7802719500181443), ('lorrain__A', 0.7767925204201562), ('franc-comtois__A', 0.7765064339441096)], '\n\n')
('sonore__A', ' : ', [('original__A', 0.5972143234157079), ('sec__A', 0.5931225087385613), ('concret__A', 0.5727573816224808), ('ouvert__A', 0.5686541965213953), ('belge__A', 0.5676436111825273), ('initial__A', 0.5646737046578912), ('lumineux__A', 0.5644001979143883), ('artistique__A', 0.5615544963268398), ('lorrain__A', 0.5611328606230189), ('f\xc3\xa9d\xc3\xa9ral__A', 0.5589742024189193)], '\n\n')
('sympa__A', ' : ', [('passionnant__A', 0.882784952834907), ('int\xc3\xa9ressant__A', 0.8611328920967534), ('satisfaisant__A', 0.8569264992124648), ('consid\xc3\xa9rable__A', 0.8329849876966676), ('confiant__A', 0.8149159837532002), ('dangereux__A', 0.8120985243235871), ('exigeant__A', 0.8061984497437692), ('raisonnable__A', 0.8050200399813588), ('positif__A', 0.8039664836106616), ('sain__A', 0.8001220365196929)], '\n\n')
('gras__A', ' : ', [('chinois__A', 0.5382477511013378), ('sec__A', 0.5371060003312644), ('tranquille__A', 0.5329174220924967), ('indien__A', 0.5307605842013188), ('russe__A', 0.5257517150766184), ('sauvage__A', 0.5244770291967193), ('italien__A', 0.5215870745130022), ('anglais__A', 0.5176205570570673), ('personnel__A', 0.5163610150541622), ('lumineux__A', 0.514731382764135)], '\n\n')
('malin__A', ' : ', [('I__A', 0.7339486586371745), ('respectif__A', 0.6135035623648873), ('positif__A', 0.6040007546246352), ('strat\xc3\xa9gique__A', 0.6031441683081323), ('serein__A', 0.5931686080602903), ('habituel__A', 0.5835637456589188), ('passionnant__A', 0.5740728051430263), ('alsacien__A', 0.5716664243291337), ('sochalien__A', 0.5652323292347304), ('lumineux__A', 0.5601103056728136)], '\n\n')
('ext\xc3\xa9rieur__A', ' : ', [('original__A', 0.8553981738500369), ('personnel__A', 0.8527513808640194), ('lorrain__A', 0.8458906769399905), ('am\xc3\xa9ricain__A', 0.845264135935371), ('alsacien__A', 0.8395388575110585), ('sp\xc3\xa9cifique__A', 0.8390690285906598), ('collectif__A', 0.837630812046759), ('europ\xc3\xa9en__A', 0.8323427534149059), ('respectif__A', 0.8314336450621272), ('particulier__A', 0.8233715249772895)], '\n\n')
('ind\xc3\xa9pendant__A', ' : ', [('international__A', 0.8661558540400464), ('belge__A', 0.8602100454477231), ('initial__A', 0.854240853930861), ('am\xc3\xa9ricain__A', 0.8457400017823494), ('m\xc3\xa9di\xc3\xa9val__A', 0.8433565998190673), ('lorrain__A', 0.8419629412845047), ('r\xc3\xa9gional__A', 0.8381279513505453), ('italien__A', 0.837398015130175), ('universitaire__A', 0.8350108148067231), ('fran\xc3\xa7ais__A', 0.8309586100936885)], '\n\n')
('mineur__A', ' : ', [('r\xc3\xa9el__A', 0.8091666550574812), ('remarquable__A', 0.8002481259734595), ('profond__A', 0.798258010704421), ('adolescent__A', 0.7971857142661872), ('\xc3\xa9ventuel__A', 0.7684178202188002), ('court__A', 0.7676014341578059), ('merveilleux__A', 0.766262826388978), ('solide__A', 0.7630439575749984), ('long__A', 0.7559913056210514), ('\xc3\xa9norme__A', 0.7535589722788933)], '\n\n')
('correctionnel__A', ' : ', [('global__A', 0.5080303765167917), ('juif__A', 0.5013747016189376), ('exact__A', 0.4978002122744374), ('administratif__A', 0.48717804693264555), ('r\xc3\xa9gional__A', 0.4844259676741831), ('d\xc3\xa9partemental__A', 0.4827675164179904), ('minimum__A', 0.482116601615785), ('marchand__A', 0.4783838540976021), ('inutile__A', 0.4783584570519692), ('universitaire__A', 0.47731226174853936)], '\n\n')
('franc-comtois__A', ' : ', [('am\xc3\xa9ricain__A', 0.8664100207458466), ('lorrain__A', 0.8646649656469293), ('bisontin__A', 0.8560707434741124), ('alsacien__A', 0.8483802530997531), ('nanc\xc3\xa9ien__A', 0.8466209356335768), ('sec__A', 0.8425624969975651), ('meusien__A', 0.8409727972325319), ('russe__A', 0.8331189219397244), ('original__A', 0.8269942840844133), ('allemand__A', 0.8235803778393763)], '\n\n')
('symbolique__A', ' : ', [('original__A', 0.8542719805379173), ('belge__A', 0.838484352322349), ('italien__A', 0.8362412371450741), ('am\xc3\xa9ricain__A', 0.8317990882721743), ('lorrain__A', 0.8290642181859826), ('lumineux__A', 0.8249374508238501), ('dramatique__A', 0.8227677707046223), ('sp\xc3\xa9cialiser__A', 0.8184855707158712), ('ind\xc3\xa9pendant__A', 0.8142574173213533), ('initial__A', 0.8127155249853122)], '\n\n')
('sensible__A', ' : ', [('attentif__A', 0.8758268081870246), ('favorable__A', 0.7789690304325384), ('sup\xc3\xa9rieur__A', 0.772294703601555), ('identique__A', 0.7699179093774154), ('inf\xc3\xa9rieur__A', 0.767357076084072), ('utile__A', 0.7628951964171541), ('difficile__A', 0.7493880478851715), ('adapter__A', 0.7374089432921106), ('dur__A', 0.718108045134128), ('fid\xc3\xa8le__A', 0.717595294722169)], '\n\n')
('territorial__A', ' : ', [('universitaire__A', 0.6765771307577015), ('juif__A', 0.6749571812245454), ('r\xc3\xa9gional__A', 0.6726821097972571), ('international__A', 0.6699136553090019), ('ind\xc3\xa9pendant__A', 0.6609957489359845), ('d\xc3\xa9partemental__A', 0.6603286599740398), ('initial__A', 0.6489498786571422), ('croissant__A', 0.6411913380174017), ('global__A', 0.6409318407064682), ('sp\xc3\xa9cialiser__A', 0.6355570230497228)], '\n\n')
('absolu__A', ' : ', [('gourmand__A', 0.7053216470215077), ('ind\xc3\xa9pendant__A', 0.7005217303175244), ('national__A', 0.6852166469924593), ('magique__A', 0.6795336093454865), ('sauvage__A', 0.6753955356061984), ('raisonnable__A', 0.6744577421029418), ('officiel__A', 0.6719881361378431), ('europ\xc3\xa9en__A', 0.6719565527513243), ('d\xc3\xa9finitif__A', 0.6711198937330137), ('f\xc3\xa9d\xc3\xa9ral__A', 0.6663734874014002)], '\n\n')
('\xc3\xa9tonnant__A', ' : ', [('\xc3\xa9vident__A', 0.8861354324202142), ('exemplaire__A', 0.8440224378716445), ('impressionnant__A', 0.8071445474826441), ('normal__A', 0.8044928438656503), ('remarquable__A', 0.7637536961543668), ('rare__A', 0.7499961079574038), ('ais\xc3\xa9__A', 0.7379322628327957), ('s\xc3\xbbr__A', 0.7346489315662064), ('possible__A', 0.733469955383193), ('parfait__A', 0.7315743669888286)], '\n\n')
('encombrant__A', ' : ', [('insolite__A', 0.47137437208779764), ('rare__A', 0.32883636345015615), ('d\xc3\xa9coratif__A', 0.3146544060365913), ('m\xc3\xa9tallique__A', 0.3118500353446934), ('croire__A', 0.27771326013204184), ('fair-play__A', 0.2679018271494466), ('franc-comtois__A', 0.23428243150002628), ('sochalien__A', 0.2266092594682768), ('bisontin__A', 0.22226007926360236), ('belfortain__A', 0.22065139149339047)], '\n\n')
('trente__A', ' : ', [('actuel__A', 0.678466172227016), ('principal__A', 0.5955446664410924), ('traditionnel__A', 0.5952493689314922), ('r\xc3\xa9cent__A', 0.5881304162130186), ('huit__A', 0.5741987269919813), ('pilot__A', 0.5707496657493086), ('diff\xc3\xa9rent__A', 0.5632756453028681), ('vingt__A', 0.562657594244496), ('sept__A', 0.5599544058127642), ('prochain__A', 0.5531365295919425)], '\n\n')
('la\xc3\xafc__A', ' : ', [('technologique__A', 0.5248389082354954), ('lumineux__A', 0.5060917711391034), ('belge__A', 0.4837856299669149), ('administratif__A', 0.4826522338421395), ('discret__A', 0.4793971703603705), ('anglais__A', 0.4790353719087829), ('serviable__A', 0.4782257300655589), ('ind\xc3\xa9pendant__A', 0.47081714008711156), ('souriant__A', 0.4702036660643687), ('gris__A', 0.4687033621370528)], '\n\n')
('chr\xc3\xa9tien__A', ' : ', [('respectif__A', 0.7361737659102305), ('f\xc3\xa9d\xc3\xa9ral__A', 0.721047623352058), ('d\xc3\xa9finitif__A', 0.7207510017124819), ('national__A', 0.7147904599792927), ('d\xc3\xa9mocratique__A', 0.702583584881282), ('europ\xc3\xa9en__A', 0.6973694258213701), ('gourmand__A', 0.69118003058988), ('nord__A', 0.6897815383363506), ('exemplaire__A', 0.6860264331671458), ('initial__A', 0.684689294236469)], '\n\n')
('culinaire__A', ' : ', [('sec__A', 0.7086879377582377), ('original__A', 0.7021710695118895), ('initial__A', 0.6982078242976015), ('concret__A', 0.6949290163298918), ('belge__A', 0.6898036880870018), ('lumineux__A', 0.6784039848924809), ('contemporain__A', 0.6765719033327443), ('ind\xc3\xa9pendant__A', 0.6765608028742967), ('alsacien__A', 0.6723577689630915), ('artistique__A', 0.6671140273796243)], '\n\n')
('accueillant__A', ' : ', [('fonctionnel__A', 0.929512326695511), ('exigeant__A', 0.9250365776874301), ('efficace__A', 0.9187660822217499), ('varier__A', 0.9151405623544603), ('tranquille__A', 0.9002856766675648), ('calme__A', 0.8992103785043376), ('courageux__A', 0.8827445759650313), ('dynamique__A', 0.8745165530367407), ('performant__A', 0.8622861846816228), ('fragile__A', 0.8596839810035556)], '\n\n')
('ouvert__A', ' : ', [('ind\xc3\xa9pendant__A', 0.7807003043148113), ('initial__A', 0.76379172005789), ('lorrain__A', 0.7590602944811679), ('exceptionnel__A', 0.7569799884941006), ('f\xc3\xa9d\xc3\xa9ral__A', 0.7569078687316945), ('original__A', 0.756770829059381), ('gourmand__A', 0.7471789370013371), ('international__A', 0.7405873621894805), ('fran\xc3\xa7ais__A', 0.7391736313740064), ('europ\xc3\xa9en__A', 0.7388921608317889)], '\n\n')
('pr\xc3\xa9paratoire__A', ' : ', [('th\xc3\xa9orique__A', 0.5841235249747514), ('moyen__A', 0.5738642757889676), ('mensuel__A', 0.3994614684113757), ('sp\xc3\xa9cifique__A', 0.38820081345026297), ('public__A', 0.3811673647125557), ('sup\xc3\xa9rieur__A', 0.3694973616219933), ('f\xc3\xa9d\xc3\xa9ral__A', 0.36596448560247546), ('\xc3\xa9l\xc3\xa9mentaire__A', 0.36401964882435117), ('ext\xc3\xa9rieur__A', 0.3576603930310674), ('particulier__A', 0.35753424752710816)], '\n\n')
('vain__A', ' : ', [('parall\xc3\xa8le__A', 0.811101962240553), ('direct__A', 0.8052340700808942), ('nocturne__A', 0.7694803544953217), ('liquide__A', 0.7527511829283746), ('constant__A', 0.6960494770304773), ('continu__A', 0.6877097436312876), ('parfait__A', 0.6730856566620719), ('plein__A', 0.664397161774853), ('individuel__A', 0.661772134738141), ('bateau__A', 0.6497157617875104)], '\n\n')
('latin__A', ' : ', [('individuel__A', 0.6782669909262297), ('existant__A', 0.668870667686805), ('sec__A', 0.6629724357892596), ('anglais__A', 0.6310482264249989), ('scientifique__A', 0.6285677027501219), ('tranquille__A', 0.6263653206854664), ('humain__A', 0.6211480269220852), ('classique__A', 0.6210884366812872), ('liquide__A', 0.6199283462360564), ('lumineux__A', 0.6145638520550366)], '\n\n')
('inutile__A', ' : ', [('impossible__A', 0.9169222111877505), ('heureux__A', 0.8133782616514962), ('fier__A', 0.8113922611780714), ('originaire__A', 0.7906593281404395), ('exact__A', 0.7696349219579043), ('global__A', 0.762875308204288), ('titulaire__A', 0.7620329105918704), ('content__A', 0.761769720779194), ('champion__A', 0.7532939940778416), ('\xc3\xa2g\xc3\xa9__A', 0.7498929032380607)], '\n\n')
('insuffisant__A', ' : ', [('suffisant__A', 0.8855536140650904), ('indispensable__A', 0.8291838888637244), ('n\xc3\xa9cessaire__A', 0.8253470809239645), ('obligatoire__A', 0.8194599979540618), ('encourageant__A', 0.8107875974716777), ('qualifier__A', 0.8086844073957444), ('inquiet__A', 0.8049283658908654), ('mort__A', 0.804221067853661), ('n\xc3\xa9gatif__A', 0.7946870661489799), ('op\xc3\xa9rationnel__A', 0.7888892624138201)], '\n\n')
('remarquable__A', ' : ', [('exemplaire__A', 0.8766233396115646), ('profond__A', 0.8593171862855423), ('formidable__A', 0.8493679453491295), ('incroyable__A', 0.8487874239491338), ('s\xc3\xa9v\xc3\xa8re__A', 0.8406072168174749), ('parfait__A', 0.8397544431781466), ('agr\xc3\xa9able__A', 0.8270428598615644), ('malade__A', 0.8243109760122175), ('simple__A', 0.8225672712608263), ('impressionnant__A', 0.8203819745297192)], '\n\n')
('r\xc3\xa9cr\xc3\xa9atif__A', ' : ', [('lorrain__A', 0.39967526738564196), ('original__A', 0.3909892973556502), ('mussipontain__A', 0.3876716446359706), ('exceptionnel__A', 0.3868621112034211), ('bisontin__A', 0.38650889144831985), ('alsacien__A', 0.38628522783337427), ('am\xc3\xa9ricain__A', 0.38335343536704186), ('particulier__A', 0.38231093642507397), ('sec__A', 0.37679484061064905), ('personnel__A', 0.3765581786027587)], '\n\n')
('rude__A', ' : ', [('parfait__A', 0.7451072170731351), ('formidable__A', 0.7399067849213825), ('incroyable__A', 0.7308236649429717), ('op\xc3\xa9rationnel__A', 0.7303133394836939), ('pr\xc3\xa9sent__A', 0.7252739997641836), ('malade__A', 0.7228670684940249), ('interdire__A', 0.711128828687988), ('passionnant__A', 0.7038771744876255), ('absent__A', 0.6991856133110393), ('impressionnant__A', 0.6784873098853184)], '\n\n')
('initial__A', ' : ', [('d\xc3\xa9finitif__A', 0.8829451679603255), ('f\xc3\xa9d\xc3\xa9ral__A', 0.8676959770151462), ('ind\xc3\xa9pendant__A', 0.854240853930861), ('international__A', 0.8499477341363078), ('sp\xc3\xa9cialiser__A', 0.8449490038513199), ('lorrain__A', 0.8438080517926936), ('original__A', 0.8429285027799523), ('musical__A', 0.8410830309099722), ('fran\xc3\xa7ais__A', 0.839316513311652), ('r\xc3\xa9gional__A', 0.8385540820790052)], '\n\n')
('fonctionnel__A', ' : ', [('accueillant__A', 0.929512326695511), ('efficace__A', 0.9196019054463399), ('performant__A', 0.8963458914564262), ('tranquille__A', 0.8800593310018793), ('serein__A', 0.8662222148019231), ('spectaculaire__A', 0.8657367344615164), ('surprenant__A', 0.8580710207908606), ('varier__A', 0.8552384662475441), ('calme__A', 0.848755337592091), ('exigeant__A', 0.8470113534676867)], '\n\n')
('malheureux__A', ' : ', [('plain__A', 0.8640728039171371), ('pilot__A', 0.8488300774381807), ('\xc3\xa9lire__A', 0.8422417111438562), ('triste__A', 0.8153138210535235), ('r\xc3\xa9cent__A', 0.8114716966370217), ('curieux__A', 0.8106666782683928), ('adolescent__A', 0.8084339810679636), ('incontournable__A', 0.8067516354486657), ('prochain__A', 0.8016306847779758), ('vainqueur__A', 0.8012588875469464)], '\n\n')
('mussipontain__A', ' : ', [('alsacien__A', 0.8892973971214797), ('bisontin__A', 0.887076385088254), ('vosgien__A', 0.8681639554572482), ('nanc\xc3\xa9ien__A', 0.8614150269975043), ('respectif__A', 0.8607982262997255), ('lorrain__A', 0.8439926063188552), ('meusien__A', 0.8363884364834764), ('belfortain__A', 0.8358294623839538), ('personnel__A', 0.8015441493978782), ('habituel__A', 0.8014402733023852)], '\n\n')
('passionnant__A', ' : ', [('consid\xc3\xa9rable__A', 0.8940064702388602), ('sympa__A', 0.882784952834907), ('confiant__A', 0.8490902083805792), ('sain__A', 0.8487703596095122), ('n\xc3\xa9gatif__A', 0.8314932876183949), ('surprenant__A', 0.8305682184092039), ('serein__A', 0.8296518232048975), ('raisonnable__A', 0.8268868163965931), ('parfait__A', 0.8222872839294012), ('prometteur__A', 0.820544569340045)], '\n\n')
('urgent__A', ' : ', [('impressionnant__A', 0.6142962692215823), ('essentiel__A', 0.6102600610508145), ('possible__A', 0.5966048376239228), ('titulaire__A', 0.5961971101558721), ('significatif__A', 0.5895934938938002), ('local__A', 0.5755126549379541), ('difficile__A', 0.5754067173966181), ('souterrain__A', 0.5698567541840673), ('suivant__A', 0.5662256149426982), ('logique__A', 0.5598520238656881)], '\n\n')
('m\xc3\xa9riter__A', ' : ', [('respectif__A', 0.6974354962539355), ('sp\xc3\xa9cifique__A', 0.6973743044068148), ('concret__A', 0.6902627725255999), ('habituel__A', 0.6761827131523142), ('particulier__A', 0.674523503670748), ('alsacien__A', 0.6714363759031204), ('adverse__A', 0.6655321292468701), ('passionnant__A', 0.664488511089123), ('prometteur__A', 0.6632790492259789), ('vivant__A', 0.6604295143421881)], '\n\n')
('universitaire__A', ' : ', [('international__A', 0.862985197210888), ('r\xc3\xa9gional__A', 0.8432010605255937), ('ind\xc3\xa9pendant__A', 0.8350108148067231), ('juif__A', 0.8344050105375835), ('d\xc3\xa9partemental__A', 0.8323346603643568), ('croissant__A', 0.8234992626072033), ('initial__A', 0.812489266078678), ('global__A', 0.7992280319941163), ('officiel__A', 0.7878856726639024), ('moyen__A', 0.7796274600069575)], '\n\n')
('protestant__A', ' : ', [('international__A', 0.5715092600332319), ('ind\xc3\xa9pendant__A', 0.5659664667148906), ('universitaire__A', 0.5595729743539918), ('juif__A', 0.5494460262671569), ('r\xc3\xa9gional__A', 0.5465888284514634), ('initial__A', 0.5298526301829811), ('sp\xc3\xa9cialiser__A', 0.5288382483997354), ('technologique__A', 0.5243744559973973), ('m\xc3\xa9di\xc3\xa9val__A', 0.5162698703895288), ('miniature__A', 0.515308695295621)], '\n\n')
('serein__A', ' : ', [('surprenant__A', 0.8954998749493219), ('d\xc3\xa9licat__A', 0.8723863242340321), ('dangereux__A', 0.868200150463408), ('fonctionnel__A', 0.8662222148019231), ('performant__A', 0.8622799156071523), ('optimiste__A', 0.8591176498562609), ('ambitieux__A', 0.8540187386104566), ('tranquille__A', 0.8506120481871428), ('gourmand__A', 0.8437210424436653), ('passionnant__A', 0.8296518232048975)], '\n\n')
('sochalien__A', ' : ', [('bisontin__A', 0.7032971935865475), ('nanc\xc3\xa9ien__A', 0.6726642698041386), ('belfortain__A', 0.6723019981966659), ('respectif__A', 0.6626806884689553), ('alsacien__A', 0.6588921988471464), ('habituel__A', 0.6454635265446653), ('mussipontain__A', 0.6323684712544421), ('I__A', 0.631273686937888), ('m\xc3\xa9riter__A', 0.6279436559738136), ('passionnant__A', 0.6236684052617226)], '\n\n')
('dangereux__A', ' : ', [('int\xc3\xa9ressant__A', 0.9193202933445056), ('d\xc3\xa9licat__A', 0.8908291729636745), ('efficace__A', 0.8800459106900714), ('n\xc3\xa9gatif__A', 0.8780711508203233), ('surprenant__A', 0.8720005148919492), ('serein__A', 0.868200150463408), ('optimiste__A', 0.8400017619128648), ('spectaculaire__A', 0.8360414311439968), ('positif__A', 0.8315374718320979), ('tranquille__A', 0.8314718065361043)], '\n\n')
('dixi\xc3\xa8me__A', ' : ', [('cinqui\xc3\xa8me__A', 0.9031887891723592), ('huiti\xc3\xa8me__A', 0.8983844214928578), ('septi\xc3\xa8me__A', 0.8976891527523977), ('quatri\xc3\xa8me__A', 0.8966461604977759), ('troisi\xc3\xa8me__A', 0.8804244392975836), ('deuxi\xc3\xa8me__A', 0.8727404837494727), ('premier__A', 0.870037082176638), ('sixi\xc3\xa8me__A', 0.8684790802556331), ('meilleur__A', 0.8516926394544045), ('m\xc3\xaame__A', 0.828858580096692)], '\n\n')
