A: 

obligatoire: {'sit': 0.9174949718580095, 'rhodanien': 0.9124122305722923, 'nocturne': 0.9101616027144708, 'résiduel': 0.9101616027144708, 'peindre': 0.9101616027144708, 'désolant': 0.9101616027144708, 'itinéraire': 0.9101616027144708, 'anarchique': 0.9101616027144708, 'vigoureux': 0.9101616027144708, 'lacustre': 0.9101616027144708}

-extrême: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

pétrolier: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

drastique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

criminel: {'pâle': 1.0, 'symbolique': 1.0, 'qualificatif': 1.0, 'sedannais': 1.0, 'contacter': 1.0, 'Delattre': 1.0, 'vidusien': 1.0, 'villageois': 1.0, 'saisissant': 1.0, 'sucrer': 1.0}

anarchique: {'rouge': 1.0000000000000002, 'nuageux': 1.0000000000000002, 'francilien': 1.0, 'itinéraire': 1.0, 'curatif': 1.0, 'peindre': 1.0, 'nocturne': 1.0, 'sérieux': 1.0, 'raisonner': 1.0, 'hurlant': 1.0}

saugrenu: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0, 'hongrois': 0.0}

impensable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

métallurgique: {'métallurgique': 1.0, 'classique': 0.04115013284299965, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'obligatoire': 0.0}

masculin: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

chanceux: {'rémérévillois': 1.0000000000000002, 'strasbourgeois': 1.0000000000000002, 'existant': 1.0, 'viennoi': 1.0, 'fourmillant': 1.0, 'bon': 1.0, 'bénir': 1.0, 'insolite': 1.0, 'rassembleur': 1.0, 'accobranche': 1.0}

grandiose: {'croquant': 0.6657876226837722, 'super': 0.6317257654272836, 'frontal': 0.3455910851150889, 'quelque': 0.14926545109837255, 'social': 0.13656076735635825, 'agréable': 0.10030474959817726, 'domiciliaire': 0.08187576160985585, 'similaire': 0.054987967095740616, 'musical': 0.05490600672491259, 'vrai': 0.026831208826860492}

gustatif: {'commémoratif': 0.35267582902132566, 'inchangé': 0.3451478481351636, 'ver': 0.3060746593978984, 'innovant': 0.24991874196510885, 'chalezeulois': 0.2415001214812768, 'provisoire': 0.16902336443900637, 'ludique': 0.16289295934408482, 'ultérieur': 0.13003975991115205, 'international': 0.12186723978652894, 'quelque': 0.11902701813926421}

vide: {'nuageux': 1.0000000000000002, 'jovial': 1.0000000000000002, 'saisonnier': 1.0000000000000002, 'logistique': 1.0000000000000002, 'royal': 1.0000000000000002, 'occasionnel': 1.0000000000000002, 'ménager': 1.0000000000000002, 'anticommuniste': 1.0000000000000002, 'compliquer': 1.0000000000000002, 'interminable': 1.0000000000000002}

pauvre: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

notarial: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

formidable: {'final': 0.11285762040514201, 'même': 0.033786762890507624, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'obligatoire': 0.0}

communicatif: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

choral: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

francin: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

cube: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

inséparable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

infime: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

baumoi: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

maximal: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

ravissant: {'transférable': 0.9593124100175646, 'sage': 0.8461547631287183, 'inédit': 0.25491610201981696, 'patrimonial': 0.16732963623670777, 'classique': 0.04225483439583186, 'satisfaisant': 0.0, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0}

secrétaire-comptable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

balnéaire: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

prévoir: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

trouver: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

pressant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

donneur: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

frontalier: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

posthume: {'récalcitrant': 0.9562448081384403, 'musicien': 0.95624480813844, 'saint': 0.428448438842782, 'primaire': 0.29256771337295195, 'fluvial': 0.2523641645830775, 'réaliste': 0.23330493256296253, 'bleu': 0.2052598667416712, 'falconien': 0.13212012830688755, 'précis': 0.12527816443973838, 'insoupçonné': 0.11487122250964064}

industrieux: {'sse': 1.0, 'chilien': 0.9999999999999999, 'majoritaire': 0.9999999999999999, 'lucide': 0.9999999999999999, 'suité': 0.9999999999999999, 'importun': 0.9999999999999999, 'las': 0.9999999999999998, 'franc': 0.9999999999999998, 'encourageant': 0.9999999999999998, 'respectueux': 0.9999999999999998}

bon_an_mal_an: {'ingrat': 0.4274555068494778, 'plaisant': 0.34367318453149365, 'lumineux': 0.3290091598320785, 'génétique': 0.1829151131955201, 'asseoir': 0.1744763925830373, 'idéal': 0.12567244497354751, 'départemental': 0.09143669317146713, 'inopiné': 0.038475502105055084, 'prestigieux': 0.02541229890486573, 'préfectoral': 0.020652354340937974}

étanche: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

indestructible: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0, 'hongrois': 0.0}

bordelais: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

malencontreux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

écoutant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

bondissant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

balais: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0, 'hongrois': 0.0}

imbu: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

encyclopédique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

secret: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

soyeux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

inné: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0, 'hongrois': 0.0}

substantifique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

natif: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

quatorze: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

compétent: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

pantois: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

délicieux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

thermique: {'imprévu': 1.0, 'thermique': 1.0, 'incompatible': 1.0, 'griller': 0.9993995817644944, 'conférencier': 0.7183986534942378, 'ringard': 0.6600321289460631, 'hydraulique': 0.5855646468703589, 'spécialiser': 0.5194183610814843, 'byzantin': 0.3205301378457077, 'reconnaissable': 0.3173423334028662}

pâteux: {'avide': 1.0000000000000002, 'intervillage': 1.0000000000000002, 'casser': 1.0, 'naturaliser': 1.0, 'pâteux': 1.0, 'difficile': 0.9999999999999999, 'étonnant': 0.8602194987150682, 'défunt': 0.732720646040205, 'nul': 0.6451754699604685, 'asseoir': 0.6130225725889572}

fondamental: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

analyser: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'haut-saônois': 0.0, 'transporter': 0.0, 'hongrois': 0.0}

atmosphérique: {'liturgique': 0.8733152700691835, 'briser': 0.8733152700691834, 'brésilien': 0.7933835638304919, 'classique': 0.6275716540898563, 'majestueux': 0.6191804931464637, 'bredouille': 0.5172276437982365, 'célèbre': 0.5165936917421414, 'prêt': 0.5018576882477088, 'somptueux': 0.48715545677328614, 'blinder': 0.4871554567732861}

karstique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

provenchère: {'tout': 0.009721779051885936, 'obligatoire': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0, 'hongrois': 0.0}

paléonthologique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

polychoral: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

zoulou: {'républicain': 0.018025882016029445, 'beau': 0.015585962057046081, 'colorer': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'éducateur': 0.0}

fantastique: {'présent': 0.42915952629524573, 'isabel': 0.1403233045955025, 'onéreux': 0.03244070012627805, 'supérieur': 0.009420365626609766, 'premier': 0.009062803248158528, 'obligatoire': 0.0, 'satisfaisant': 0.0, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0}

apostolique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

inoxydable: {'communiste': 0.8040748534167522, 'thermal': 0.5705384476613096, 'bredouille': 0.4912736212551918, 'floral': 0.44777608392475765, 'intercommunal': 0.40096489992695045, 'itinérant': 0.1627958313079621, 'profond': 0.05437969135917187, 'respectif': 0.04758313445475619, 'prochain': 0.04612531919861719, 'même': 0.04142484336371713}

semi-automatique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

réputer: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

helvète: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

tranchant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

fortuné: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

inabordable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

basique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

fourmillant: {'sempiternel': 1.0000000000000002, 'strasbourgeois': 1.0000000000000002, 'consolant': 1.0000000000000002, 'rémérévillois': 1.0000000000000002, 'salarial': 1.0, 'montbéliard': 1.0, 'accobranche': 1.0, 'rassembleur': 1.0, 'existant': 1.0, 'insolite': 1.0}

inquiet: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

subjectif: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

écologiste: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

animal: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

irréaliste: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

nu: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

qualitatif: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

aphteux: {'aphteux': 1.0, 'boucher': 0.7198145098739364, 'féminin': 0.1215107014541581, 'frontal': 0.03407900049371828, 'prêt': 0.025497506764942432, 'satisfaisant': 0.0, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0}

raisonner: {'interminable': 1.0000000000000002, 'mixte': 1.0000000000000002, 'vigoureux': 1.0000000000000002, 'rouge': 1.0000000000000002, 'skeet': 1.0000000000000002, 'sacrer': 1.0000000000000002, 'jovial': 1.0000000000000002, 'nocturne': 1.0000000000000002, 'désolant': 1.0000000000000002, 'américain': 1.0000000000000002}

XIV: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

producteur: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

neuvième: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

désirable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

déviant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

fraise: {'thisien': 0.6060167468796114, 'léger': 0.37298227835381315, 'final': 0.05873936403452332, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0}

additif: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

gazeux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

influent: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

escarpé: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

préjudiciable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

glaciaire: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

morainique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

germanophone: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

arrondir: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

fétiche: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

angoissant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

mélodique: {'silencieux': 0.8541168951229037, 'gonflable': 0.3969622629571053, 'unir': 0.15567843682860877, 'frontal': 0.11979760450505876, 'élever': 0.0, 'satisfaisant': 0.0, 'haut-saônois': 0.0, 'réel': 0.0, 'maîchoi': 0.0, 'scolyté': 0.0}

explicatif: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

rutilant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

pétaradant: {'réceptif': 1.0, 'pétaradant': 1.0, 'comptant': 0.9081903870990704, 'rural': 0.4774311562877129, 'client': 0.3552951457397851, 'similaire': 0.03439167791302077, 'possible': 0.0307169005400931, 'maîchoi': 0.0, 'scolyté': 0.0, 'tricolore': 0.0}

racine: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

suédois: {'admettre': 1.0, 'tombal': 0.9999999999999999, 'suédois': 0.9999999999999999, 'encombrant': 0.7450892798767762, 'massif': 0.36698275698113436, 'onéreux': 0.03490802098095273, 'premier': 0.01352449100109811, 'acquérir': 0.0, 'ingrat': 0.0, 'hongrois': 0.0}

global: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

audacieux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

élastique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

confort: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

tropical: {'vertical': 0.41087464051040457, 'présent': 0.23275368068018526, 'sinistrer': 0.18244579752085113, 'prochain': 0.032479912269026266, 'rhodanien': 0.026107767439207584, 'prestigieux': 0.01901189276330269, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0}

mega-complexe: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

pragmatique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

résidentiel: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

bâtir: {'rôtir': 1.0, 'italien': 0.9093018676402027, 'hollandais': 0.735263305114683, 'fidèle': 0.7086519718583819, 'contigu': 0.6828284785931912, 'noir': 0.6527656454359193, 'inviter': 0.5240974256643347, 'bienvenu': 0.40131964952273347, 'hebdomadaire': 0.37458371737530777, 'cyclable': 0.2614577654516017}

subaquatique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

subit: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

naissant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

désaffecter: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

langroi: {'fluviatili': 0.3543060018205002, 'renouvelable': 0.3543060018205001, 'inférieur': 0.28549874929304064, 'départemental': 0.28397108169324103, 'curieux': 0.23736506672750277, 'célèbre': 0.20572588160274569, 'gras': 0.20539478366405808, 'pâteux': 0.20539478366405806, 'intervillage': 0.20539478366405806, 'casser': 0.20539478366405806}

haut-marnai: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

étrusque: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

vivrier: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

pâtissier: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

uniforme: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

incorporer: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

